timestamp,open,high,low,close,volume
2019-11-29 12:48:00,184.2650,184.3700,184.2643,184.3400,14096
2019-11-29 12:47:00,184.2100,184.2800,184.2100,184.2700,10459
2019-11-29 12:46:00,184.2100,184.2400,184.2000,184.2200,16661
2019-11-29 12:45:00,184.1400,184.2100,184.1100,184.2000,15131
2019-11-29 12:44:00,184.1600,184.1800,184.1400,184.1400,10707
2019-11-29 12:43:00,184.1700,184.1800,184.1300,184.1676,8910
2019-11-29 12:42:00,184.1600,184.1800,184.1300,184.1750,7778
2019-11-29 12:41:00,184.1700,184.1800,184.1300,184.1600,17042
2019-11-29 12:40:00,184.2100,184.2100,184.1800,184.1900,8145
2019-11-29 12:39:00,184.2600,184.2700,184.1981,184.1981,10775
2019-11-29 12:38:00,184.2150,184.2900,184.2100,184.2641,16373
2019-11-29 12:37:00,184.2100,184.2200,184.1600,184.2100,13660
2019-11-29 12:36:00,184.1300,184.2200,184.1300,184.2150,12419
2019-11-29 12:35:00,184.0932,184.1400,184.0932,184.1200,9052
2019-11-29 12:34:00,184.0900,184.1400,184.0500,184.1140,15937
2019-11-29 12:33:00,184.2100,184.2200,184.0800,184.0950,9378
2019-11-29 12:32:00,184.2500,184.3200,184.1950,184.2000,25608
2019-11-29 12:31:00,184.2400,184.3200,184.2400,184.2750,19367
2019-11-29 12:30:00,184.2600,184.3200,184.2400,184.2600,11828
2019-11-29 12:29:00,184.2700,184.3000,184.2550,184.2550,6984
2019-11-29 12:28:00,184.3100,184.3100,184.2700,184.2786,5036
2019-11-29 12:27:00,184.3300,184.3400,184.2748,184.3000,9750
2019-11-29 12:26:00,184.1600,184.3600,184.1500,184.3600,14378
2019-11-29 12:25:00,184.2300,184.2600,184.1600,184.1600,4894
2019-11-29 12:24:00,184.1900,184.2400,184.1900,184.2300,6482
2019-11-29 12:23:00,184.1800,184.1982,184.1800,184.1900,2635
2019-11-29 12:22:00,184.2100,184.2500,184.1994,184.2000,5380
2019-11-29 12:21:00,184.1900,184.2100,184.1400,184.2100,5755
2019-11-29 12:20:00,184.2900,184.2900,184.1500,184.1900,12508
2019-11-29 12:19:00,184.3300,184.3350,184.2900,184.2900,6748
2019-11-29 12:18:00,184.3700,184.3800,184.3100,184.3100,5535
2019-11-29 12:17:00,184.3900,184.4200,184.3500,184.3900,4019
2019-11-29 12:16:00,184.3500,184.4100,184.3100,184.3900,8293
2019-11-29 12:15:00,184.3550,184.3600,184.3400,184.3500,5167
2019-11-29 12:14:00,184.4000,184.4200,184.3400,184.3500,7834
2019-11-29 12:13:00,184.5180,184.5180,184.4000,184.4000,13937
2019-11-29 12:12:00,184.5200,184.5200,184.5100,184.5100,20483
2019-11-29 12:09:00,184.5500,184.5600,184.5314,184.5314,5114
2019-11-29 12:08:00,184.5600,184.5600,184.5600,184.5600,9441
2019-11-29 12:07:00,184.5100,184.5400,184.5100,184.5400,3128
2019-11-29 12:06:00,184.4800,184.5300,184.4466,184.5200,14774
2019-11-29 12:05:00,184.4000,184.4900,184.4000,184.4650,7221
2019-11-29 12:04:00,184.3750,184.4185,184.3750,184.3900,6516
2019-11-29 12:03:00,184.3700,184.3750,184.3300,184.3700,5172
2019-11-29 12:02:00,184.4100,184.4180,184.3400,184.3600,16623
2019-11-29 12:01:00,184.4900,184.4900,184.4100,184.4100,10349
2019-11-29 12:00:00,184.4694,184.4900,184.4694,184.4900,4933
2019-11-29 11:59:00,184.4200,184.4800,184.4200,184.4765,10601
2019-11-29 11:58:00,184.4060,184.4200,184.3900,184.4188,4017
2019-11-29 11:57:00,184.3200,184.4200,184.3200,184.4200,11651
2019-11-29 11:56:00,184.3200,184.3200,184.2700,184.3000,4248
2019-11-29 11:55:00,184.3700,184.3700,184.2800,184.3100,15012
2019-11-29 11:54:00,184.3500,184.4200,184.3250,184.3700,17533
2019-11-29 11:53:00,184.2850,184.3150,184.2738,184.3100,19606
2019-11-29 11:52:00,184.2965,184.3000,184.2300,184.2850,12291
2019-11-29 11:51:00,184.3400,184.3800,184.3000,184.3000,17111
2019-11-29 11:50:00,184.3300,184.3500,184.2700,184.3450,11085
2019-11-29 11:49:00,184.2700,184.3500,184.2700,184.3400,9607
2019-11-29 11:48:00,184.3400,184.3400,184.2700,184.2800,8492
2019-11-29 11:47:00,184.3600,184.3600,184.3100,184.3300,5080
2019-11-29 11:46:00,184.4100,184.4300,184.3300,184.3566,17122
2019-11-29 11:45:00,184.4400,184.4400,184.4000,184.4100,5355
2019-11-29 11:44:00,184.4100,184.4350,184.4050,184.4350,5990
2019-11-29 11:43:00,184.4400,184.4400,184.4100,184.4100,9380
2019-11-29 11:42:00,184.4800,184.4800,184.4800,184.4800,803
2019-11-29 11:41:00,184.4800,184.4800,184.4600,184.4728,20750
2019-11-29 11:39:00,184.4100,184.4500,184.3900,184.4400,5525
2019-11-29 11:38:00,184.3800,184.4300,184.3410,184.4100,8046
2019-11-29 11:37:00,184.3100,184.3900,184.3100,184.3800,7003
2019-11-29 11:36:00,184.3910,184.4000,184.2900,184.3100,15235
2019-11-29 11:35:00,184.4100,184.4100,184.3700,184.3941,7665
2019-11-29 11:34:00,184.4100,184.4450,184.4100,184.4140,7066
2019-11-29 11:33:00,184.3550,184.4100,184.3300,184.4100,5970
2019-11-29 11:32:00,184.4300,184.4700,184.3700,184.3700,5450
2019-11-29 11:31:00,184.5000,184.5000,184.3800,184.4200,10514
2019-11-29 11:30:00,184.5702,184.5800,184.5200,184.5200,6425
2019-11-29 11:29:00,184.5800,184.6000,184.5700,184.5750,5486
2019-11-29 11:28:00,184.4800,184.5800,184.4800,184.5800,7036
2019-11-29 11:27:00,184.5600,184.5700,184.4600,184.4700,5171
2019-11-29 11:26:00,184.6500,184.6500,184.5766,184.5766,8100
2019-11-29 11:25:00,184.6600,184.6830,184.6400,184.6600,24984
2019-11-29 11:24:00,184.6500,184.6700,184.6300,184.6700,7363
2019-11-29 11:23:00,184.6300,184.6600,184.6300,184.6600,4100
2019-11-29 11:22:00,184.6100,184.6300,184.5900,184.6200,3235
2019-11-29 11:21:00,184.5950,184.6000,184.5700,184.6000,6743
2019-11-29 11:20:00,184.5600,184.6200,184.5600,184.5984,5813
2019-11-29 11:19:00,184.6000,184.6000,184.5500,184.5600,6258
2019-11-29 11:18:00,184.5600,184.6000,184.5500,184.5900,9744
2019-11-29 11:17:00,184.4550,184.5700,184.4500,184.5700,6231
2019-11-29 11:16:00,184.4700,184.4800,184.4584,184.4600,5997
2019-11-29 11:15:00,184.4523,184.4600,184.4100,184.4600,4928
2019-11-29 11:14:00,184.4900,184.5200,184.4500,184.4500,6299
2019-11-29 11:13:00,184.4500,184.5300,184.4500,184.5000,15294
2019-11-29 11:11:00,184.4550,184.4550,184.4300,184.4400,4190
2019-11-29 11:10:00,184.4030,184.4900,184.4030,184.4500,7455
2019-11-29 11:09:00,184.3600,184.4400,184.3450,184.4350,10383
2019-11-29 11:08:00,184.2500,184.3600,184.2500,184.3600,6369
2019-11-29 11:07:00,184.3400,184.3500,184.2702,184.2702,8218
2019-11-29 11:06:00,184.2950,184.3600,184.2910,184.3300,10989
2019-11-29 11:05:00,184.3100,184.3400,184.2916,184.2916,8319
2019-11-29 11:04:00,184.3867,184.3867,184.3300,184.3400,7163
2019-11-29 11:03:00,184.3950,184.4000,184.3600,184.3800,4893
2019-11-29 11:02:00,184.3800,184.4000,184.3300,184.3900,8358
2019-11-29 11:01:00,184.3000,184.4100,184.3000,184.3940,6451
2019-11-29 11:00:00,184.3600,184.3700,184.3100,184.3100,10949
2019-11-29 10:59:00,184.5500,184.5500,184.3500,184.3677,9920
2019-11-29 10:58:00,184.6400,184.6599,184.5600,184.5799,16285
2019-11-29 10:57:00,184.6700,184.6800,184.6300,184.6500,5343
2019-11-29 10:56:00,184.6900,184.6900,184.6500,184.6700,4953
2019-11-29 10:55:00,184.6500,184.7150,184.6500,184.6905,8570
2019-11-29 10:54:00,184.6200,184.6300,184.6000,184.6300,5652
2019-11-29 10:53:00,184.6300,184.6400,184.6100,184.6200,5636
2019-11-29 10:52:00,184.7000,184.7099,184.6300,184.6300,10410
2019-11-29 10:51:00,184.7000,184.7100,184.6250,184.6900,7924
2019-11-29 10:50:00,184.7150,184.7500,184.6950,184.7200,7422
2019-11-29 10:49:00,184.6500,184.7000,184.6300,184.7000,7514
2019-11-29 10:48:00,184.5520,184.6300,184.5520,184.6150,11739
2019-11-29 10:47:00,184.5000,184.5700,184.4900,184.5600,6496
2019-11-29 10:46:00,184.5200,184.5700,184.5000,184.5270,9355
2019-11-29 10:45:00,184.4300,184.5300,184.4200,184.5200,12509
2019-11-29 10:44:00,184.4550,184.4550,184.4150,184.4300,8791
2019-11-29 10:43:00,184.4400,184.4500,184.4300,184.4500,5404
2019-11-29 10:42:00,184.3300,184.4300,184.3300,184.4300,6901
2019-11-29 10:41:00,184.4000,184.4000,184.3100,184.3100,4502
2019-11-29 10:40:00,184.3800,184.4100,184.3700,184.3800,4924
2019-11-29 10:39:00,184.4200,184.4250,184.3600,184.3600,5793
2019-11-29 10:38:00,184.3450,184.4100,184.3450,184.4100,7910
2019-11-29 10:37:00,184.2900,184.3100,184.2900,184.3100,6338
2019-11-29 10:36:00,184.1800,184.3050,184.1800,184.3050,12906
2019-11-29 10:35:00,184.2100,184.2300,184.1650,184.1950,6601
2019-11-29 10:34:00,184.1400,184.2600,184.1400,184.2100,7077
2019-11-29 10:33:00,184.2400,184.2500,184.1400,184.1563,15706
2019-11-29 10:32:00,184.2100,184.2400,184.2000,184.2200,3641
2019-11-29 10:31:00,184.3700,184.3847,184.2000,184.2400,7497
2019-11-29 10:30:00,184.4300,184.4300,184.3366,184.3656,14471
2019-11-29 10:29:00,184.4500,184.4900,184.4450,184.4586,22643
2019-11-29 10:28:00,184.4400,184.4700,184.4374,184.4374,7398
2019-11-29 10:27:00,184.4400,184.4800,184.4200,184.4400,14953
2019-11-29 10:26:00,184.4300,184.4400,184.3100,184.4400,11577
2019-11-29 10:25:00,184.3200,184.4400,184.3200,184.4062,14546
2019-11-29 10:24:00,184.2700,184.3400,184.2300,184.3000,17474
2019-11-29 10:23:00,184.0900,184.2500,184.0600,184.2400,16827
2019-11-29 10:22:00,184.0300,184.1498,183.9900,184.1000,10235
2019-11-29 10:21:00,184.0400,184.1000,184.0300,184.0500,7804
2019-11-29 10:20:00,183.9500,184.0400,183.9400,184.0400,3571
2019-11-29 10:19:00,183.9700,184.0360,183.9100,183.9700,9942
2019-11-29 10:18:00,184.1400,184.1400,183.9500,183.9500,16996
2019-11-29 10:17:00,184.1950,184.2100,184.1500,184.1600,3330
2019-11-29 10:16:00,184.1799,184.2100,184.1799,184.1900,10741
2019-11-29 10:15:00,184.2000,184.2200,184.1800,184.1800,4935
2019-11-29 10:14:00,184.2500,184.2500,184.1300,184.2000,6581
2019-11-29 10:13:00,184.2500,184.2900,184.2300,184.2600,4414
2019-11-29 10:12:00,184.2600,184.3400,184.2100,184.2446,14064
2019-11-29 10:11:00,184.2000,184.2500,184.1800,184.2500,9829
2019-11-29 10:10:00,184.1700,184.1897,184.1400,184.1800,7122
2019-11-29 10:09:00,184.1400,184.1700,184.0800,184.1500,12147
2019-11-29 10:08:00,184.0800,184.1400,184.0600,184.1197,8411
2019-11-29 10:07:00,184.0700,184.1000,183.9600,184.0600,13857
2019-11-29 10:06:00,184.0159,184.0700,184.0159,184.0600,5817
2019-11-29 10:05:00,184.0300,184.0600,184.0000,184.0000,3474
2019-11-29 10:04:00,184.0400,184.0500,183.9975,184.0000,4203
2019-11-29 10:03:00,183.9400,184.0400,183.8618,184.0400,5817
2019-11-29 10:02:00,183.8700,183.9400,183.8600,183.9400,5715
2019-11-29 10:01:00,183.9400,184.0100,183.8800,183.9000,15460
2019-11-29 10:00:00,183.8200,183.9700,183.8200,183.9400,13328
2019-11-29 09:59:00,183.8850,183.8900,183.7900,183.7900,14989
2019-11-29 09:58:00,183.8500,183.9100,183.8500,183.8850,8081
2019-11-29 09:57:00,183.9000,183.9200,183.8240,183.8240,8561
2019-11-29 09:56:00,183.8800,183.9000,183.8400,183.9000,6699
2019-11-29 09:55:00,183.8816,183.9054,183.7900,183.8900,6596
2019-11-29 09:54:00,183.7200,183.9228,183.7173,183.8800,6070
2019-11-29 09:53:00,183.7200,183.7400,183.6540,183.7200,5477
2019-11-29 09:52:00,183.7000,183.8300,183.6700,183.7200,16124
2019-11-29 09:51:00,183.5900,183.7300,183.5600,183.7100,9379
2019-11-29 09:50:00,183.6600,183.6700,183.5509,183.5853,7976
2019-11-29 09:49:00,183.5900,183.6400,183.5700,183.6100,6798
2019-11-29 09:48:00,183.5600,183.6700,183.5200,183.5400,9390
2019-11-29 09:47:00,183.4154,183.6037,183.4100,183.5940,11021
2019-11-29 09:46:00,183.6200,183.6700,183.4070,183.4409,14399
2019-11-29 09:45:00,183.7200,183.7200,183.6090,183.6150,4149
2019-11-29 09:44:00,183.6700,183.7448,183.5880,183.7050,10334
2019-11-29 09:43:00,183.7800,183.8300,183.6600,183.6600,5652
2019-11-29 09:42:00,183.9000,183.9100,183.6700,183.8151,10290
2019-11-29 09:41:00,183.8600,183.9900,183.8100,183.9600,10289
2019-11-29 09:40:00,183.7000,183.8950,183.7000,183.8950,11220
2019-11-29 09:39:00,183.6550,183.7000,183.5200,183.7000,17163
2019-11-29 09:38:00,183.4900,183.6700,183.3900,183.6400,19730
2019-11-29 09:37:00,183.5406,183.7300,183.5204,183.5204,9681
2019-11-29 09:36:00,183.6250,183.8000,183.5000,183.5700,16031
2019-11-29 09:35:00,183.7236,183.9546,183.5043,183.5636,22942
2019-11-29 09:34:00,183.7900,183.9300,183.7200,183.7290,11007
2019-11-29 09:33:00,184.0600,184.2200,183.8000,183.8500,20781
2019-11-29 09:32:00,183.7400,184.1200,183.7400,184.1100,10571
2019-11-29 09:31:00,183.9374,184.4165,183.7959,183.8174,163763
2019-11-27 16:00:00,183.9200,184.4900,183.9200,184.3800,397735
2019-11-27 15:59:00,183.9200,183.9600,183.7700,183.9100,81750
2019-11-27 15:58:00,184.0600,184.0800,183.8800,183.9100,58459
2019-11-27 15:57:00,183.8500,184.0700,183.8400,184.0500,50255
2019-11-27 15:56:00,183.9600,183.9600,183.8100,183.8500,71154
2019-11-27 15:55:00,183.9600,184.0700,183.9000,183.9400,35600
2019-11-27 15:54:00,183.9600,183.9700,183.8700,183.9600,26779
2019-11-27 15:53:00,183.9200,183.9800,183.9200,183.9650,23717
2019-11-27 15:52:00,183.9900,184.0100,183.8600,183.9100,32671
2019-11-27 15:51:00,183.9600,184.0100,183.8800,183.9900,65919
2019-11-27 15:50:00,184.1700,184.1700,183.9500,183.9758,44287
2019-11-27 15:49:00,184.1600,184.2100,184.1500,184.1700,16251
2019-11-27 15:48:00,184.1750,184.1800,184.1500,184.1700,11322
2019-11-27 15:47:00,184.1300,184.1800,184.1201,184.1800,14142
2019-11-27 15:46:00,184.1400,184.1500,184.1000,184.1200,22987
2019-11-27 15:45:00,184.1400,184.1600,184.1300,184.1500,10315
2019-11-27 15:44:00,184.1550,184.1550,184.0900,184.1200,8663
2019-11-27 15:43:00,184.1000,184.1500,184.1000,184.1500,11422
2019-11-27 15:42:00,184.0700,184.1300,184.0500,184.0900,20614
2019-11-27 15:41:00,184.0200,184.0698,184.0000,184.0600,12777
2019-11-27 15:40:00,184.0250,184.0600,184.0200,184.0252,9984
2019-11-27 15:39:00,184.0550,184.0600,183.9900,184.0300,14618
2019-11-27 15:38:00,184.0600,184.0700,184.0400,184.0500,8808
2019-11-27 15:37:00,184.0200,184.0600,183.9900,184.0600,7721
2019-11-27 15:36:00,184.0000,184.0400,183.9800,184.0200,20532
2019-11-27 15:35:00,184.0050,184.0300,183.9950,184.0100,9527
2019-11-27 15:34:00,183.9250,184.0150,183.9250,184.0100,23902
2019-11-27 15:33:00,184.1100,184.1200,183.9300,183.9300,37060
2019-11-27 15:32:00,184.1650,184.1650,184.1000,184.1000,14777
2019-11-27 15:31:00,184.1400,184.1700,184.1244,184.1600,13356
2019-11-27 15:30:00,184.1400,184.1650,184.1300,184.1450,3932
2019-11-27 15:29:00,184.1557,184.1700,184.1250,184.1300,19497
2019-11-27 15:28:00,184.1550,184.1600,184.1550,184.1550,6500
2019-11-27 15:27:00,184.1700,184.1700,184.1150,184.1150,3795
2019-11-27 15:26:00,184.1800,184.2000,184.1800,184.1800,6750
2019-11-27 15:25:00,184.1750,184.1750,184.1400,184.1700,7708
2019-11-27 15:24:00,184.2350,184.2350,184.1700,184.1800,7319
2019-11-27 15:23:00,184.2700,184.2900,184.2400,184.2400,7663
2019-11-27 15:22:00,184.2750,184.2950,184.2700,184.2700,6736
2019-11-27 15:21:00,184.2850,184.2856,184.2400,184.2750,6865
2019-11-27 15:20:00,184.3101,184.3200,184.2650,184.2900,12261
2019-11-27 15:19:00,184.3200,184.3200,184.3100,184.3150,4161
2019-11-27 15:18:00,184.3400,184.3594,184.3100,184.3200,9201
2019-11-27 15:17:00,184.3144,184.3300,184.3144,184.3300,4306
2019-11-27 15:16:00,184.3300,184.3538,184.3000,184.3100,12675
2019-11-27 15:15:00,184.3550,184.3550,184.3200,184.3400,6348
2019-11-27 15:14:00,184.3700,184.3800,184.3400,184.3600,7797
2019-11-27 15:13:00,184.3500,184.3800,184.3500,184.3700,2240
2019-11-27 15:12:00,184.3850,184.3900,184.3700,184.3700,4566
2019-11-27 15:11:00,184.3400,184.3800,184.3400,184.3800,4429
2019-11-27 15:10:00,184.3400,184.3750,184.3300,184.3600,5581
2019-11-27 15:09:00,184.3300,184.3450,184.3200,184.3400,2162
2019-11-27 15:08:00,184.3312,184.3400,184.3200,184.3300,6872
2019-11-27 15:07:00,184.2800,184.3400,184.2800,184.3350,4048
2019-11-27 15:06:00,184.3100,184.3100,184.2600,184.2800,6009
2019-11-27 15:05:00,184.3300,184.3300,184.3100,184.3200,3024
2019-11-27 15:04:00,184.3000,184.3700,184.3000,184.3267,8419
2019-11-27 15:03:00,184.2850,184.3300,184.2850,184.3100,5749
2019-11-27 15:02:00,184.2900,184.2900,184.2648,184.2800,4213
2019-11-27 15:01:00,184.2833,184.3100,184.2700,184.2900,4569
2019-11-27 15:00:00,184.2900,184.3200,184.2700,184.2700,6980
2019-11-27 14:59:00,184.2800,184.2900,184.2700,184.2900,5800
2019-11-27 14:58:00,184.2800,184.2850,184.2700,184.2746,5919
2019-11-27 14:57:00,184.2500,184.2700,184.2441,184.2650,5996
2019-11-27 14:56:00,184.2600,184.2600,184.2100,184.2470,5947
2019-11-27 14:55:00,184.2400,184.2600,184.2200,184.2600,6468
2019-11-27 14:54:00,184.2440,184.2500,184.2300,184.2300,3757
2019-11-27 14:53:00,184.2000,184.2500,184.2000,184.2400,5676
2019-11-27 14:52:00,184.2100,184.2200,184.1900,184.2094,4551
2019-11-27 14:51:00,184.2200,184.2250,184.2000,184.2100,5421
2019-11-27 14:50:00,184.2200,184.2200,184.2000,184.2100,3948
2019-11-27 14:49:00,184.2400,184.2400,184.2200,184.2200,4497
2019-11-27 14:48:00,184.2300,184.2400,184.1750,184.2400,8856
2019-11-27 14:47:00,184.2600,184.2600,184.2300,184.2400,5418
2019-11-27 14:46:00,184.3000,184.3100,184.2700,184.2700,4489
2019-11-27 14:45:00,184.3100,184.3300,184.2900,184.3000,6321
2019-11-27 14:44:00,184.2800,184.3000,184.2700,184.2950,5866
2019-11-27 14:43:00,184.2700,184.2900,184.2600,184.2900,4378
2019-11-27 14:42:00,184.2701,184.2800,184.2600,184.2650,3472
2019-11-27 14:41:00,184.2450,184.2800,184.2400,184.2700,2755
2019-11-27 14:40:00,184.2500,184.2600,184.2306,184.2400,4355
2019-11-27 14:39:00,184.2200,184.2400,184.2100,184.2300,3213
2019-11-27 14:38:00,184.2095,184.2300,184.1950,184.2300,3666
2019-11-27 14:37:00,184.2000,184.2100,184.1900,184.2050,4910
2019-11-27 14:36:00,184.2400,184.2400,184.2050,184.2050,6427
2019-11-27 14:35:00,184.2600,184.2800,184.2303,184.2503,5243
2019-11-27 14:34:00,184.2500,184.2800,184.2244,184.2700,4967
2019-11-27 14:33:00,184.2900,184.2900,184.2500,184.2600,7181
2019-11-27 14:32:00,184.3400,184.3400,184.2800,184.2800,4783
2019-11-27 14:31:00,184.3700,184.3700,184.3200,184.3400,3976
2019-11-27 14:30:00,184.3400,184.3700,184.3200,184.3700,7705
2019-11-27 14:29:00,184.3400,184.3450,184.3300,184.3400,6578
2019-11-27 14:28:00,184.3400,184.3500,184.3400,184.3400,7618
2019-11-27 14:27:00,184.3300,184.3480,184.3200,184.3300,45452
2019-11-27 14:26:00,184.3300,184.3450,184.3300,184.3300,3655
2019-11-27 14:25:00,184.3200,184.3301,184.3100,184.3200,2801
2019-11-27 14:24:00,184.3300,184.3500,184.3100,184.3100,4039
2019-11-27 14:23:00,184.3500,184.3600,184.3100,184.3100,4856
2019-11-27 14:22:00,184.3500,184.3800,184.3400,184.3500,12544
2019-11-27 14:21:00,184.3168,184.3600,184.3168,184.3500,3348
2019-11-27 14:20:00,184.3200,184.3265,184.3000,184.3265,2436
2019-11-27 14:19:00,184.2800,184.3300,184.2800,184.3200,3547
2019-11-27 14:18:00,184.3500,184.3500,184.2800,184.2800,4269
2019-11-27 14:17:00,184.3300,184.3400,184.3100,184.3400,3654
2019-11-27 14:16:00,184.3500,184.3500,184.3300,184.3400,5360
2019-11-27 14:15:00,184.3500,184.3600,184.3450,184.3500,2744
2019-11-27 14:14:00,184.3300,184.3600,184.3200,184.3600,2580
2019-11-27 14:13:00,184.2500,184.3300,184.2500,184.3300,3035
2019-11-27 14:12:00,184.3200,184.3200,184.2600,184.2700,6978
2019-11-27 14:11:00,184.3800,184.3800,184.3158,184.3200,4066
2019-11-27 14:10:00,184.3691,184.3800,184.3600,184.3700,2865
2019-11-27 14:09:00,184.3665,184.3800,184.3201,184.3650,5896
2019-11-27 14:08:00,184.3301,184.3700,184.3300,184.3700,7201
2019-11-27 14:07:00,184.3584,184.4000,184.3300,184.3500,13896
2019-11-27 14:06:00,184.3300,184.3700,184.3100,184.3650,4399
2019-11-27 14:05:00,184.2800,184.3400,184.2600,184.3300,4042
2019-11-27 14:04:00,184.2950,184.3000,184.2600,184.2700,5252
2019-11-27 14:03:00,184.2500,184.2900,184.2500,184.2900,3155
2019-11-27 14:02:00,184.2600,184.2900,184.2500,184.2700,5313
2019-11-27 14:01:00,184.2400,184.2500,184.2300,184.2500,2801
2019-11-27 14:00:00,184.2500,184.2600,184.2300,184.2300,3375
2019-11-27 13:59:00,184.2500,184.2700,184.2500,184.2700,1707
2019-11-27 13:58:00,184.2500,184.2700,184.2100,184.2673,5013
2019-11-27 13:57:00,184.2400,184.2900,184.2400,184.2658,6665
2019-11-27 13:56:00,184.2500,184.2600,184.2363,184.2400,4430
2019-11-27 13:55:00,184.2900,184.3295,184.2400,184.2600,13954
2019-11-27 13:54:00,184.2750,184.3050,184.2750,184.2983,5066
2019-11-27 13:53:00,184.2600,184.2800,184.2550,184.2700,3272
2019-11-27 13:52:00,184.2498,184.2800,184.2400,184.2800,9124
2019-11-27 13:51:00,184.2400,184.2600,184.2400,184.2400,4657
2019-11-27 13:50:00,184.2400,184.2400,184.2200,184.2362,4178
2019-11-27 13:49:00,184.2100,184.2500,184.2050,184.2400,2642
2019-11-27 13:48:00,184.2300,184.2300,184.1800,184.2056,4400
2019-11-27 13:47:00,184.2300,184.2500,184.2200,184.2500,3771
2019-11-27 13:46:00,184.2200,184.2300,184.2100,184.2249,6697
2019-11-27 13:45:00,184.1886,184.2350,184.1886,184.2200,4216
2019-11-27 13:44:00,184.1687,184.1800,184.1100,184.1800,5370
2019-11-27 13:43:00,184.2300,184.2300,184.1571,184.1600,3414
2019-11-27 13:42:00,184.2800,184.2800,184.2300,184.2400,4183
2019-11-27 13:41:00,184.3201,184.3300,184.2801,184.2950,8489
2019-11-27 13:40:00,184.4300,184.4300,184.3300,184.3300,3339
2019-11-27 13:39:00,184.4300,184.4400,184.4200,184.4300,2949
2019-11-27 13:38:00,184.4000,184.4300,184.4000,184.4300,6736
2019-11-27 13:37:00,184.4400,184.4600,184.3900,184.4000,8485
2019-11-27 13:36:00,184.4200,184.4450,184.4200,184.4400,3596
2019-11-27 13:35:00,184.4100,184.4400,184.4000,184.4100,4504
2019-11-27 13:34:00,184.3500,184.4200,184.3500,184.4000,7006
2019-11-27 13:33:00,184.4300,184.4300,184.3300,184.3600,8376
2019-11-27 13:32:00,184.4032,184.4350,184.4032,184.4350,4924
2019-11-27 13:31:00,184.4300,184.4404,184.4100,184.4100,6061
2019-11-27 13:30:00,184.4400,184.4800,184.4200,184.4300,8499
2019-11-27 13:29:00,184.4500,184.4500,184.4200,184.4450,3118
2019-11-27 13:28:00,184.4600,184.4893,184.4300,184.4500,5239
2019-11-27 13:27:00,184.4800,184.4850,184.4500,184.4500,6617
2019-11-27 13:26:00,184.4750,184.5100,184.4500,184.4900,18672
2019-11-27 13:25:00,184.4747,184.4810,184.4600,184.4750,4811
2019-11-27 13:24:00,184.4600,184.4799,184.4400,184.4700,7448
2019-11-27 13:23:00,184.4100,184.4700,184.3850,184.4700,4305
2019-11-27 13:22:00,184.4000,184.4488,184.3800,184.4300,6254
2019-11-27 13:21:00,184.3800,184.4100,184.3700,184.4000,9639
2019-11-27 13:20:00,184.4800,184.4900,184.3901,184.4050,6416
2019-11-27 13:19:00,184.5150,184.5150,184.4600,184.4700,10524
2019-11-27 13:18:00,184.4300,184.5100,184.4200,184.5100,8287
2019-11-27 13:17:00,184.3500,184.4300,184.3300,184.4300,8223
2019-11-27 13:16:00,184.5200,184.5400,184.3400,184.3600,16104
2019-11-27 13:15:00,184.4300,184.5200,184.4300,184.5147,18753
2019-11-27 13:14:00,184.4100,184.4516,184.4000,184.4300,5506
2019-11-27 13:13:00,184.4000,184.4400,184.3900,184.4100,8841
2019-11-27 13:12:00,184.4000,184.4200,184.3600,184.4100,3879
2019-11-27 13:11:00,184.4533,184.4533,184.3873,184.3900,7424
2019-11-27 13:10:00,184.4469,184.4600,184.4100,184.4400,7562
2019-11-27 13:09:00,184.4800,184.4800,184.4400,184.4500,15642
2019-11-27 13:08:00,184.4200,184.4900,184.4200,184.4700,34037
2019-11-27 13:07:00,184.4300,184.4600,184.4200,184.4250,6449
2019-11-27 13:06:00,184.3600,184.4500,184.3600,184.4100,12877
2019-11-27 13:05:00,184.3450,184.3700,184.3400,184.3600,3540
2019-11-27 13:04:00,184.3500,184.3600,184.3200,184.3450,4971
2019-11-27 13:03:00,184.2800,184.3400,184.2800,184.3300,6151
2019-11-27 13:02:00,184.2700,184.2900,184.2600,184.2800,5328
2019-11-27 13:01:00,184.2500,184.2800,184.2400,184.2600,4395
2019-11-27 13:00:00,184.2500,184.2700,184.2400,184.2400,4056
2019-11-27 12:59:00,184.2925,184.3048,184.2516,184.2600,7289
2019-11-27 12:58:00,184.3300,184.4100,184.2500,184.3000,25235
2019-11-27 12:57:00,184.1700,184.3300,184.1700,184.3150,18266
2019-11-27 12:56:00,184.2000,184.2200,184.1390,184.1601,4849
2019-11-27 12:55:00,184.1500,184.2000,184.1350,184.1781,5971
2019-11-27 12:54:00,184.1600,184.1900,184.1400,184.1541,6342
2019-11-27 12:53:00,184.1400,184.2300,184.1300,184.1800,14649
2019-11-27 12:52:00,184.1300,184.1417,184.1300,184.1417,3357
2019-11-27 12:51:00,184.1300,184.1400,184.1100,184.1300,3675
2019-11-27 12:50:00,184.1200,184.1300,184.1100,184.1150,3981
2019-11-27 12:49:00,184.1015,184.1300,184.1000,184.1100,4573
2019-11-27 12:48:00,184.0700,184.1000,184.0700,184.0900,3884
2019-11-27 12:47:00,184.0490,184.0800,184.0250,184.0700,5656
