timestamp,open,high,low,close,volume
11/29/2019 10:12,152.13,152.16,152.09,152.13,27236
11/29/2019 10:11,152.1256,152.205,152.1249,152.13,25750
11/29/2019 10:10,152.22,152.24,152.11,152.13,25942
11/29/2019 10:09,152.23,152.25,152.19,152.215,20460
11/29/2019 10:08,152.24,152.3,152.2306,152.232,38659
11/29/2019 10:07,152.175,152.25,152.17,152.24,35420
11/29/2019 10:06,152.155,152.18,152.15,152.175,19714
11/29/2019 10:05,152.13,152.19,152.11,152.1461,30427
11/29/2019 10:04,152.174,152.19,152.11,152.14,32487
11/29/2019 10:03,151.9992,152.17,151.9992,152.17,53520
11/29/2019 10:02,152.08,152.1147,151.9844,151.99,30923
11/29/2019 10:01,152.12,152.13,152,152.08,58756
11/29/2019 10:00,152.12,152.15,152.08,152.13,29006
11/29/2019 9:59,152.05,152.13,152.03,152.115,35047
11/29/2019 9:58,152.02,152.0544,152.02,152.04,24850
11/29/2019 9:57,151.9963,152.02,151.9963,152.02,21415
11/29/2019 9:56,152.04,152.04,152,152,31434
11/29/2019 9:55,152.07,152.08,152.0615,152.0615,36579
11/29/2019 9:54,151.985,152.05,151.985,152.05,43818
11/29/2019 9:53,151.8856,151.93,151.8856,151.93,33381
11/29/2019 9:52,151.96,151.96,151.9,151.9,66539
11/29/2019 9:51,151.95,151.98,151.95,151.98,2434
11/29/2019 9:50,151.95,151.97,151.95,151.97,24054
11/29/2019 9:49,151.91,151.96,151.9,151.96,26680
11/29/2019 9:48,151.95,151.95,151.9,151.9,44879
11/29/2019 9:47,151.8898,151.95,151.8898,151.95,75820
11/29/2019 9:46,151.92,151.92,151.88,151.92,24693
11/29/2019 9:45,151.85,151.92,151.85,151.92,28519
11/29/2019 9:44,151.72,151.83,151.7,151.83,34230
11/29/2019 9:43,151.73,151.73,151.72,151.72,46779
11/29/2019 9:42,151.855,151.855,151.78,151.78,30073
11/29/2019 9:41,151.94,151.94,151.858,151.858,65411
11/29/2019 9:40,151.82,151.95,151.82,151.93,69787
11/29/2019 9:39,151.6409,151.81,151.6409,151.81,26022
11/29/2019 9:38,151.68,151.69,151.68,151.69,33483
11/29/2019 9:37,151.828,151.828,151.77,151.77,27099
11/29/2019 9:36,151.89,151.89,151.8,151.8,70816
11/29/2019 9:35,151.45,151.88,151.45,151.88,107978
11/29/2019 9:34,151.47,151.47,151.47,151.47,111866
11/29/2019 9:33,151.98,151.98,151.74,151.7654,77168
11/29/2019 9:32,152.04,152.04,151.913,151.99,53618
11/29/2019 9:31,152.1061,152.2457,151.9755,152.0281,525074
11/27/2019 16:00,152.27,152.36,152.2,152.34,424723
11/27/2019 15:59,152.185,152.27,152.16,152.265,131850
11/27/2019 15:58,152.19,152.2,152.12,152.185,93776
11/27/2019 15:57,152.125,152.19,152.11,152.18,70191
11/27/2019 15:56,152.16,152.195,152.12,152.125,50907
11/27/2019 15:55,152.11,152.21,152.095,152.165,98207
11/27/2019 15:54,152.095,152.12,152.065,152.115,48489
11/27/2019 15:53,152.12,152.13,152.09,152.095,34743
11/27/2019 15:52,152.17,152.17,152.07,152.1,43895
11/27/2019 15:51,152.12,152.18,152.09,152.175,78904
11/27/2019 15:50,152.185,152.19,152.12,152.125,39824
11/27/2019 15:49,152.17,152.2,152.16,152.19,47796
11/27/2019 15:48,152.1859,152.19,152.15,152.165,27067
11/27/2019 15:47,152.1157,152.19,152.11,152.19,52980
11/27/2019 15:46,152.135,152.16,152.11,152.115,47896
11/27/2019 15:45,152.0931,152.13,152.09,152.125,31518
11/27/2019 15:44,152.055,152.12,152.055,152.1,19192
11/27/2019 15:43,152.075,152.08,152.05,152.05,21093
11/27/2019 15:42,152.065,152.14,152.05,152.075,53571
11/27/2019 15:41,152.045,152.09,152.045,152.07,27946
11/27/2019 15:40,152.045,152.05,152.0344,152.045,15901
11/27/2019 15:39,152.07,152.08,152.0344,152.045,26370
11/27/2019 15:38,152.045,152.08,152.04,152.0725,29375
11/27/2019 15:37,152.015,152.0477,152.015,152.045,16030
11/27/2019 15:36,152.0451,152.0451,151.99,151.995,39069
11/27/2019 15:35,152.0236,152.05,152.0236,152.05,15840
11/27/2019 15:34,151.98,152.03,151.98,152.025,17897
11/27/2019 15:33,152.054,152.06,151.98,151.985,22524
11/27/2019 15:32,152.0457,152.07,152.041,152.05,28907
11/27/2019 15:31,152.01,152.055,152.0043,152.05,29081
11/27/2019 15:30,151.995,152.02,151.99,152.005,23989
11/27/2019 15:29,152.005,152.01,151.98,151.9964,16459
11/27/2019 15:28,152.005,152.005,152.0044,152.0044,19014
11/27/2019 15:27,151.9852,151.995,151.9744,151.98,13708
11/27/2019 15:26,151.98,152,151.975,151.995,18558
11/27/2019 15:25,151.98,151.98,151.96,151.965,10955
11/27/2019 15:24,152,152.015,151.98,151.9836,26704
11/27/2019 15:23,152.015,152.015,151.99,152,19017
11/27/2019 15:22,151.99,152.03,151.99,152.0156,25253
11/27/2019 15:21,151.95,151.99,151.95,151.985,22290
11/27/2019 15:20,151.985,151.985,151.935,151.955,31119
11/27/2019 15:19,151.985,151.99,151.98,151.9841,11420
11/27/2019 15:18,151.975,151.995,151.974,151.98,12779
11/27/2019 15:17,151.965,151.98,151.9634,151.98,12558
11/27/2019 15:16,151.98,151.98,151.96,151.97,21352
11/27/2019 15:15,152.005,152.005,151.97,151.9756,23137
11/27/2019 15:14,152.005,152.01,151.995,152,27888
11/27/2019 15:13,152.01,152.02,151.99,152,16509
11/27/2019 15:12,152.0036,152.03,152,152.015,12229
11/27/2019 15:11,151.985,152.014,151.98,152.005,30924
11/27/2019 15:10,151.9644,151.985,151.9442,151.98,27986
11/27/2019 15:09,151.9793,151.98,151.955,151.9651,18287
11/27/2019 15:08,152,152.005,151.9715,151.974,10058
11/27/2019 15:07,151.99,152.025,151.985,152.004,19071
11/27/2019 15:06,152.005,152.01,151.96,151.985,17763
11/27/2019 15:05,152.01,152.03,152,152.01,25742
11/27/2019 15:04,151.99,152.07,151.98,152.015,154797
11/27/2019 15:03,151.975,151.995,151.97,151.975,24978
11/27/2019 15:02,152,152.005,151.96,151.9756,35690
11/27/2019 15:01,152,152.005,151.98,151.9901,29916
11/27/2019 15:00,151.991,152.005,151.99,151.995,35960
11/27/2019 14:59,151.995,152,151.99,151.995,19615
11/27/2019 14:58,151.985,152,151.97,151.99,14833
11/27/2019 14:57,151.97,151.99,151.97,151.985,7461
11/27/2019 14:56,151.993,152,151.962,151.9643,16378
11/27/2019 14:55,151.98,151.995,151.975,151.995,11665
11/27/2019 14:54,151.9774,151.99,151.96,151.9729,18891
11/27/2019 14:53,151.955,151.98,151.94,151.975,35974
11/27/2019 14:52,151.9449,151.96,151.9401,151.955,11872
11/27/2019 14:51,151.96,151.96,151.93,151.945,46874
11/27/2019 14:50,151.975,151.99,151.95,151.95,11129
11/27/2019 14:49,151.99,152,151.97,151.975,12581
11/27/2019 14:48,151.995,152,151.9643,151.985,19726
11/27/2019 14:47,151.995,152.005,151.981,152,25736
11/27/2019 14:46,152.055,152.06,151.99,151.995,41506
11/27/2019 14:45,152.035,152.055,152.031,152.055,14743
11/27/2019 14:44,152.0494,152.055,152.025,152.03,14758
11/27/2019 14:43,152.03,152.055,152.025,152.04,27085
11/27/2019 14:42,152.005,152.0298,152,152.0249,14342
11/27/2019 14:41,151.985,152.02,151.98,152,25179
11/27/2019 14:40,152.0051,152.01,151.98,151.985,20115
11/27/2019 14:39,152,152.015,151.985,152.005,11751
11/27/2019 14:38,151.98,152,151.98,152,11402
11/27/2019 14:37,151.9701,151.99,151.96,151.985,15211
11/27/2019 14:36,151.98,152,151.975,151.975,14411
11/27/2019 14:35,152.005,152.0181,151.98,151.985,14017
11/27/2019 14:34,151.99,152.015,151.98,152,16632
11/27/2019 14:33,152.02,152.02,151.99,151.99,23776
11/27/2019 14:32,152.038,152.038,152.01,152.01,11493
11/27/2019 14:31,152.045,152.0457,152.0121,152.04,16746
11/27/2019 14:30,152.035,152.05,152.03,152.0446,23307
11/27/2019 14:29,152.045,152.05,152.02,152.03,11250
11/27/2019 14:28,152.05,152.055,152.02,152.05,17458
11/27/2019 14:27,152.045,152.055,152.0299,152.0499,13390
11/27/2019 14:26,152.05,152.056,152.015,152.04,26563
11/27/2019 14:25,152.0599,152.075,152.05,152.0568,11859
11/27/2019 14:24,152.0641,152.075,152.04,152.0551,19515
11/27/2019 14:23,152.12,152.125,152.06,152.06,12800
11/27/2019 14:22,152.09,152.13,152.09,152.124,59976
11/27/2019 14:21,152.055,152.09,152.0536,152.09,18449
11/27/2019 14:20,152.065,152.08,152.05,152.05,12542
11/27/2019 14:19,152.05,152.07,152.035,152.06,16355
11/27/2019 14:18,152.045,152.055,152.03,152.055,26693
11/27/2019 14:17,152.0857,152.09,152.0409,152.045,14367
11/27/2019 14:16,152.094,152.1,152.07,152.09,21808
11/27/2019 14:15,152.155,152.16,152.09,152.0927,13666
11/27/2019 14:14,152.14,152.16,152.135,152.15,19836
11/27/2019 14:13,152.12,152.14,152.11,152.135,7337
11/27/2019 14:12,152.12,152.14,152.115,152.12,27309
11/27/2019 14:11,152.12,152.13,152.105,152.1271,10395
11/27/2019 14:10,152.11,152.13,152.11,152.1146,22952
11/27/2019 14:09,152.08,152.11,152.0605,152.1,18636
11/27/2019 14:08,152.07,152.11,152.06,152.075,26003
11/27/2019 14:07,152.0642,152.1,152.0642,152.0749,16118
11/27/2019 14:06,152.055,152.0681,152.035,152.0681,11248
11/27/2019 14:05,152.04,152.06,152.03,152.0401,9975
11/27/2019 14:04,152.03,152.06,152.03,152.04,14645
11/27/2019 14:03,152.06,152.065,152.02,152.03,14240
11/27/2019 14:02,152.055,152.07,152.05,152.07,12315
11/27/2019 14:01,152.07,152.07,152.05,152.055,7853
11/27/2019 14:00,152.06,152.08,152.06,152.07,8943
11/27/2019 13:59,152.065,152.07,152.05,152.055,15312
11/27/2019 13:58,152.0449,152.065,152.04,152.065,14974
11/27/2019 13:57,152,152.08,152,152.04,27766
11/27/2019 13:56,151.9631,152,151.95,152,9103
11/27/2019 13:55,152.02,152.025,151.96,151.96,43494
11/27/2019 13:54,152.03,152.049,152.02,152.0256,10409
11/27/2019 13:53,152.005,152.04,151.99,152.03,12421
11/27/2019 13:52,151.9941,152.01,151.985,152,9098
11/27/2019 13:51,152,152.01,151.98,151.99,8214
11/27/2019 13:50,152.01,152.0158,151.96,151.99,25834
11/27/2019 13:49,152,152.02,151.9943,152.015,13918
11/27/2019 13:48,152,152.025,151.99,152.015,23821
11/27/2019 13:47,152.02,152.02,151.98,151.995,12707
11/27/2019 13:46,152.01,152.025,151.9875,152.015,56310
11/27/2019 13:45,152.015,152.03,152.01,152.0157,18423
11/27/2019 13:44,152.035,152.04,152.01,152.0129,17785
11/27/2019 13:43,152.05,152.055,152.03,152.037,16289
11/27/2019 13:42,152.0538,152.06,152.05,152.055,11294
11/27/2019 13:41,152.062,152.07,152.05,152.055,8091
11/27/2019 13:40,152.0549,152.0678,152.045,152.0678,13802
11/27/2019 13:39,152.06,152.06,152.04,152.0557,13209
11/27/2019 13:38,152.07,152.07,152.05,152.0545,15292
11/27/2019 13:37,152.06,152.15,152.05,152.06,71158
11/27/2019 13:36,152.04,152.07,152.04,152.05,29234
11/27/2019 13:35,152.04,152.06,152.04,152.04,11186
11/27/2019 13:34,152.03,152.05,152.03,152.0499,87812
11/27/2019 13:33,152.075,152.08,152.025,152.0332,30661
11/27/2019 13:32,152.05,152.08,152.04,152.0756,16536
11/27/2019 13:31,152.055,152.065,152.04,152.0479,65993
11/27/2019 13:30,152.11,152.11,152.05,152.055,16964
11/27/2019 13:29,152.14,152.16,152.115,152.115,9961
11/27/2019 13:28,152.16,152.17,152.112,152.135,12999
11/27/2019 13:27,152.17,152.18,152.14,152.1517,19072
11/27/2019 13:26,152.18,152.205,152.17,152.17,16768
11/27/2019 13:25,152.16,152.185,152.15,152.18,8499
11/27/2019 13:24,152.16,152.17,152.13,152.155,9082
11/27/2019 13:23,152.16,152.18,152.155,152.17,20353
11/27/2019 13:22,152.17,152.195,152.1573,152.1573,18618
11/27/2019 13:21,152.135,152.19,152.13,152.17,18664
11/27/2019 13:20,152.17,152.185,152.14,152.14,9299
11/27/2019 13:19,152.16,152.19,152.15,152.17,18582
11/27/2019 13:18,152.145,152.17,152.1341,152.17,13496
11/27/2019 13:17,152.14,152.15,152.115,152.1405,28721
11/27/2019 13:16,152.215,152.235,152.1336,152.1336,42719
11/27/2019 13:15,152.195,152.27,152.19,152.21,55662
11/27/2019 13:14,152.19,152.23,152.18,152.2,20072
11/27/2019 13:13,152.2061,152.22,152.2,152.2,9333
11/27/2019 13:12,152.203,152.205,152.17,152.19,17854
11/27/2019 13:11,152.26,152.27,152.203,152.2098,18781
11/27/2019 13:10,152.26,152.28,152.235,152.26,135453
11/27/2019 13:09,152.25,152.2699,152.24,152.265,10487
11/27/2019 13:08,152.235,152.285,152.235,152.255,39292
11/27/2019 13:07,152.2101,152.24,152.2101,152.24,10328
11/27/2019 13:06,152.21,152.25,152.19,152.22,43018
11/27/2019 13:05,152.2,152.22,152.1939,152.21,12135
11/27/2019 13:04,152.2,152.235,152.2,152.205,16240
11/27/2019 13:03,152.19,152.2065,152.1673,152.2,12332
11/27/2019 13:02,152.18,152.2,152.18,152.1939,9773
11/27/2019 13:01,152.175,152.18,152.16,152.17,11899
11/27/2019 13:00,152.2,152.21,152.18,152.18,21545
11/27/2019 12:59,152.2308,152.25,152.2043,152.215,64685
11/27/2019 12:58,152.245,152.25,152.22,152.235,13139
11/27/2019 12:57,152.24,152.255,152.24,152.245,11788
11/27/2019 12:56,152.2415,152.256,152.22,152.245,20870
11/27/2019 12:55,152.23,152.27,152.23,152.245,37221
11/27/2019 12:54,152.24,152.2439,152.23,152.235,7386
11/27/2019 12:53,152.23,152.25,152.225,152.24,8375
11/27/2019 12:52,152.22,152.239,152.205,152.225,9704
11/27/2019 12:51,152.25,152.25,152.22,152.2274,11366
11/27/2019 12:50,152.209,152.25,152.19,152.25,31500
11/27/2019 12:49,152.18,152.21,152.18,152.2,10944
11/27/2019 12:48,152.18,152.195,152.179,152.18,9839
11/27/2019 12:47,152.16,152.195,152.15,152.175,15447
11/27/2019 12:46,152.14,152.165,152.14,152.155,8483
11/27/2019 12:45,152.16,152.16,152.1335,152.1335,10795
11/27/2019 12:44,152.16,152.165,152.14,152.15,9959
11/27/2019 12:43,152.185,152.19,152.14,152.165,28653
11/27/2019 12:42,152.2117,152.225,152.185,152.185,14056
11/27/2019 12:41,152.197,152.215,152.19,152.2126,13125
11/27/2019 12:40,152.22,152.22,152.18,152.195,9805
11/27/2019 12:39,152.2143,152.22,152.19,152.22,11598
11/27/2019 12:38,152.205,152.24,152.195,152.22,9868
11/27/2019 12:37,152.21,152.23,152.2033,152.21,9558
11/27/2019 12:36,152.23,152.2378,152.2,152.21,12085
11/27/2019 12:35,152.21,152.2461,152.21,152.24,13244
11/27/2019 12:34,152.19,152.216,152.1818,152.215,16149
11/27/2019 12:33,152.16,152.185,152.15,152.185,11855
11/27/2019 12:32,152.1757,152.18,152.1553,152.17,7650
11/27/2019 12:31,152.195,152.195,152.15,152.18,28153
11/27/2019 12:30,152.2092,152.21,152.18,152.2,6842
11/27/2019 12:29,152.21,152.215,152.18,152.205,11040
11/27/2019 12:28,152.24,152.265,152.21,152.215,24097
11/27/2019 12:27,152.23,152.245,152.22,152.235,8957
11/27/2019 12:26,152.24,152.24,152.195,152.23,11041
11/27/2019 12:25,152.24,152.24,152.195,152.23,15801
11/27/2019 12:24,152.29,152.2968,152.24,152.25,18176
11/27/2019 12:23,152.27,152.305,152.27,152.295,15142
11/27/2019 12:22,152.26,152.2601,152.24,152.2601,9752
11/27/2019 12:21,152.25,152.2659,152.24,152.255,9708
11/27/2019 12:20,152.25,152.26,152.23,152.26,13105
11/27/2019 12:19,152.21,152.265,152.205,152.25,12808
11/27/2019 12:18,152.24,152.2765,152.2,152.2016,20698
11/27/2019 12:17,152.2175,152.2357,152.2,152.235,15973
11/27/2019 12:16,152.305,152.31,152.204,152.21,30673
11/27/2019 12:15,152.255,152.31,152.24,152.305,39476
11/27/2019 12:14,152.2701,152.29,152.25,152.26,13923
11/27/2019 12:13,152.305,152.3127,152.2751,152.2751,15111
11/27/2019 12:12,152.255,152.31,152.2444,152.305,16921
11/27/2019 12:11,152.29,152.29,152.25,152.2582,18593
11/27/2019 12:10,152.3049,152.305,152.28,152.2828,13487
11/27/2019 12:09,152.32,152.33,152.2901,152.3051,35439
11/27/2019 12:08,152.3,152.32,152.281,152.315,16488
11/27/2019 12:07,152.3,152.32,152.295,152.295,14179
11/27/2019 12:06,152.275,152.29,152.275,152.29,34305
11/27/2019 12:04,152.225,152.255,152.22,152.2459,18762
11/27/2019 12:03,152.2297,152.275,152.22,152.222,38969
11/27/2019 12:02,152.225,152.23,152.22,152.2255,56469
11/27/2019 12:00,152.3,152.34,152.3,152.3,21170
11/27/2019 11:59,152.305,152.305,152.28,152.295,11264
11/27/2019 11:58,152.34,152.35,152.29,152.3,14413
11/27/2019 11:57,152.306,152.345,152.305,152.33,28796
11/27/2019 11:56,152.289,152.31,152.28,152.31,17813
11/27/2019 11:55,152.29,152.3,152.27,152.28,22902
11/27/2019 11:54,152.28,152.305,152.28,152.29,16989
11/27/2019 11:53,152.26,152.3,152.2588,152.285,19859
11/27/2019 11:52,152.2869,152.295,152.24,152.26,36113
11/27/2019 11:51,152.29,152.2965,152.27,152.285,19714
11/27/2019 11:50,152.2675,152.3,152.265,152.2944,18844
11/27/2019 11:49,152.2513,152.29,152.25,152.265,17640
11/27/2019 11:48,152.265,152.2682,152.24,152.255,22974
11/27/2019 11:47,152.2257,152.28,152.2257,152.26,49495
11/27/2019 11:46,152.23,152.25,152.2,152.225,18502
